Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,1,,
0.17,2,,
0.18,1,,
0.19,0,,
0.2,1,,
0.21,2,,
0.22,2,,
0.23,2,,
0.24,3,,
0.25,5,,
0.26,5,,
0.27,8,,
0.28,13,,
0.29,17,,
0.3,20,,
0.31,21,,
0.32,29,,
0.33,44,,
0.34,53,,
0.35,72,,
0.36,88,,
0.37,98,,
0.38,112,,
0.39,99,,
0.4,108,,
0.41,160,,
0.42,204,,
0.43,230,,
0.44,239,,
0.45,265,,
0.46,298,,
0.47,293,,
0.48,304,,
0.49,311,,
0.5,311,,
0.51,295,,
0.52,266,,
0.53,277,,
0.54,273,,
0.55,237,,
0.56,200,,
0.57,170,,
0.58,148,,
0.59,124,,
0.6,107,,
0.61,99,,
0.62,83,,
0.63,52,,
0.64,32,,
0.65,26,,
0.66,22,,
0.67,22,,
0.68,17,,
0.69,9,,
0.7,10,,
0.71,7,,
0.72,4,,
0.73,3,,
0.74,1,,
0.75,1,,
0.76,2,,
0.77,3,,
0.78,1,,
0.79,1,,
0.8,1,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,1,,
0.28,1,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,1,,
0.33,1,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,2,,
0.38,2,,
0.39,1,,
0.4,1,,
0.41,0,,
0.42,2,,
0.43,2,,
0.44,0,,
0.45,1,,
0.46,1,,
0.47,0,,
0.48,0,,
0.49,1,,
0.5,1,,
0.51,1,,
0.52,3,,
0.53,3,,
0.54,1,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,1,,
0.6,1,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 22,,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,1,,
0.34,2,,
0.35,1,,
0.36,1,,
0.37,2,,
0.38,9,,
0.39,11,,
0.4,8,,
0.41,14,,
0.42,14,,
0.43,18,,
0.44,38,,
0.45,48,,
0.46,54,,
0.47,66,,
0.48,77,,
0.49,100,,
0.5,132,,
0.51,162,,
0.52,175,,
0.53,212,,
0.54,273,,
0.55,349,,
0.56,391,,
0.57,425,,
0.58,498,,
0.59,545,,
0.6,562,,
0.61,579,,
0.62,626,,
0.63,665,,
0.64,676,,
0.65,655,,
0.66,688,,
0.67,740,,
0.68,771,,
0.69,801,,
0.7,788,,
0.71,756,,
0.72,789,,
0.73,816,,
0.74,807,,
0.75,790,,
0.76,797,,
0.77,842,,
0.78,819,,
0.79,785,,
0.8,791,,
0.81,762,,
0.82,794,,
0.83,850,,
0.84,849,,
0.85,798,,
0.86,793,,
0.87,779,,
0.88,811,,
0.89,825,,
0.9,802,,
0.91,822,,
0.92,830,,
0.93,849,,
0.94,841,,
0.95,890,,
0.96,922,,
0.97,932,,
0.98,915,,
0.99,764,,
1,335,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,1,,
0.14,1,,
0.15,0,,
0.16,0,,
0.17,1,,
0.18,1,,
0.19,0,,
0.2,2,,
0.21,3,,
0.22,10,,
0.23,10,,
0.24,16,,
0.25,22,,
0.26,24,,
0.27,31,,
0.28,29,,
0.29,29,,
0.3,46,,
0.31,54,,
0.32,67,,
0.33,80,,
0.34,80,,
0.35,96,,
0.36,114,,
0.37,128,,
0.38,157,,
0.39,177,,
0.4,162,,
0.41,158,,
0.42,180,,
0.43,205,,
0.44,207,,
0.45,218,,
0.46,219,,
0.47,205,,
0.48,195,,
0.49,164,,
0.5,153,,
0.51,153,,
0.52,134,,
0.53,116,,
0.54,89,,
0.55,66,,
0.56,69,,
0.57,67,,
0.58,52,,
0.59,35,,
0.6,29,,
0.61,26,,
0.62,17,,
0.63,13,,
0.64,7,,
0.65,0,,
0.66,2,,
0.67,3,,
0.68,1,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,1,,
0.2,4,,
0.21,4,,
0.22,5,,
0.23,5,,
0.24,8,,
0.25,11,,
0.26,9,,
0.27,9,,
0.28,10,,
0.29,9,,
0.3,12,,
0.31,15,,
0.32,18,,
0.33,19,,
0.34,23,,
0.35,32,,
0.36,33,,
0.37,42,,
0.38,58,,
0.39,66,,
0.4,78,,
0.41,105,,
0.42,110,,
0.43,116,,
0.44,144,,
0.45,162,,
0.46,188,,
0.47,213,,
0.48,228,,
0.49,248,,
0.5,278,,
0.51,279,,
0.52,293,,
0.53,317,,
0.54,308,,
0.55,280,,
0.56,274,,
0.57,276,,
0.58,231,,
0.59,210,,
0.6,192,,
0.61,162,,
0.62,157,,
0.63,138,,
0.64,109,,
0.65,71,,
0.66,59,,
0.67,57,,
0.68,45,,
0.69,40,,
0.7,29,,
0.71,17,,
0.72,10,,
0.73,6,,
0.74,5,,
0.75,3,,
0.76,1,,
0.77,4,,
0.78,4,,
0.79,1,,
0.8,0,,
0.81,2,,
0.82,2,,
0.83,0,,
0.84,1,,
0.85,1,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,1,,
0.33,1,,
0.34,1,,
0.35,1,,
0.36,0,,
0.37,3,,
0.38,3,,
0.39,0,,
0.4,1,,
0.41,2,,
0.42,1,,
0.43,0,,
0.44,0,,
0.45,1,,
0.46,1,,
0.47,1,,
0.48,2,,
0.49,1,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,1,,
0.54,1,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,1,,
0.59,1,,
0.6,0,,
0.61,0,,
0.62,1,,
0.63,1,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 23,,,
0,1,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,3,,
0.4,2,,
0.41,2,,
0.42,5,,
0.43,7,,
0.44,12,,
0.45,14,,
0.46,20,,
0.47,40,,
0.48,52,,
0.49,47,,
0.5,56,,
0.51,79,,
0.52,102,,
0.53,129,,
0.54,167,,
0.55,225,,
0.56,276,,
0.57,330,,
0.58,366,,
0.59,364,,
0.6,384,,
0.61,447,,
0.62,500,,
0.63,528,,
0.64,569,,
0.65,615,,
0.66,657,,
0.67,696,,
0.68,724,,
0.69,741,,
0.7,732,,
0.71,757,,
0.72,792,,
0.73,758,,
0.74,736,,
0.75,754,,
0.76,784,,
0.77,794,,
0.78,814,,
0.79,807,,
0.8,805,,
0.81,782,,
0.82,784,,
0.83,802,,
0.84,805,,
0.85,810,,
0.86,800,,
0.87,758,,
0.88,740,,
0.89,786,,
0.9,780,,
0.91,726,,
0.92,745,,
0.93,848,,
0.94,895,,
0.95,861,,
0.96,893,,
0.97,876,,
0.98,780,,
0.99,696,,
1,324,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,1,,
0.17,1,,
0.18,2,,
0.19,3,,
0.2,4,,
0.21,7,,
0.22,9,,
0.23,7,,
0.24,6,,
0.25,10,,
0.26,15,,
0.27,20,,
0.28,18,,
0.29,18,,
0.3,20,,
0.31,33,,
0.32,39,,
0.33,39,,
0.34,54,,
0.35,68,,
0.36,76,,
0.37,77,,
0.38,81,,
0.39,90,,
0.4,110,,
0.41,143,,
0.42,162,,
0.43,153,,
0.44,192,,
0.45,225,,
0.46,218,,
0.47,220,,
0.48,226,,
0.49,242,,
0.5,215,,
0.51,200,,
0.52,212,,
0.53,208,,
0.54,185,,
0.55,142,,
0.56,124,,
0.57,110,,
0.58,99,,
0.59,88,,
0.6,62,,
0.61,46,,
0.62,41,,
0.63,32,,
0.64,22,,
0.65,14,,
0.66,8,,
0.67,8,,
0.68,5,,
0.69,2,,
0.7,3,,
0.71,2,,
0.72,2,,
0.73,1,,
0.74,1,,
0.75,1,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,1,,
0.22,1,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,1,,
0.31,2,,
0.32,2,,
0.33,6,,
0.34,8,,
0.35,10,,
0.36,15,,
0.37,22,,
0.38,35,,
0.39,39,,
0.4,45,,
0.41,57,,
0.42,65,,
0.43,76,,
0.44,94,,
0.45,112,,
0.46,128,,
0.47,130,,
0.48,148,,
0.49,168,,
0.5,174,,
0.51,211,,
0.52,234,,
0.53,241,,
0.54,268,,
0.55,288,,
0.56,303,,
0.57,308,,
0.58,299,,
0.59,277,,
0.6,260,,
0.61,243,,
0.62,216,,
0.63,192,,
0.64,161,,
0.65,150,,
0.66,124,,
0.67,108,,
0.68,97,,
0.69,67,,
0.7,61,,
0.71,53,,
0.72,35,,
0.73,22,,
0.74,19,,
0.75,14,,
0.76,7,,
0.77,6,,
0.78,7,,
0.79,8,,
0.8,4,,
0.81,1,,
0.82,1,,
0.83,1,,
0.84,1,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,1,,
0.38,1,,
0.39,1,,
0.4,1,,
0.41,0,,
0.42,2,,
0.43,4,,
0.44,3,,
0.45,1,,
0.46,0,,
0.47,2,,
0.48,3,,
0.49,2,,
0.5,2,,
0.51,2,,
0.52,2,,
0.53,1,,
0.54,0,,
0.55,0,,
0.56,1,,
0.57,1,,
0.58,0,,
0.59,1,,
0.6,2,,
0.61,1,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 24,,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,1,,
0.36,1,,
0.37,0,,
0.38,0,,
0.39,2,,
0.4,4,,
0.41,3,,
0.42,3,,
0.43,6,,
0.44,6,,
0.45,6,,
0.46,9,,
0.47,9,,
0.48,15,,
0.49,27,,
0.5,42,,
0.51,48,,
0.52,51,,
0.53,74,,
0.54,105,,
0.55,127,,
0.56,141,,
0.57,163,,
0.58,191,,
0.59,224,,
0.6,288,,
0.61,341,,
0.62,361,,
0.63,423,,
0.64,478,,
0.65,504,,
0.66,530,,
0.67,553,,
0.68,587,,
0.69,625,,
0.7,680,,
0.71,687,,
0.72,687,,
0.73,721,,
0.74,757,,
0.75,768,,
0.76,745,,
0.77,750,,
0.78,817,,
0.79,820,,
0.8,760,,
0.81,741,,
0.82,730,,
0.83,741,,
0.84,753,,
0.85,737,,
0.86,765,,
0.87,802,,
0.88,835,,
0.89,840,,
0.9,815,,
0.91,804,,
0.92,830,,
0.93,856,,
0.94,843,,
0.95,811,,
0.96,865,,
0.97,925,,
0.98,835,,
0.99,689,,
1,316,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,1,,
0.31,0,,
0.32,2,,
0.33,2,,
0.34,13,,
0.35,18,,
0.36,26,,
0.37,42,,
0.38,48,,
0.39,73,,
0.4,84,,
0.41,84,,
0.42,103,,
0.43,114,,
0.44,111,,
0.45,130,,
0.46,152,,
0.47,168,,
0.48,182,,
0.49,184,,
0.5,188,,
0.51,178,,
0.52,189,,
0.53,196,,
0.54,177,,
0.55,168,,
0.56,161,,
0.57,150,,
0.58,148,,
0.59,129,,
0.6,96,,
0.61,90,,
0.62,85,,
0.63,58,,
0.64,40,,
0.65,27,,
0.66,21,,
0.67,20,,
0.68,16,,
0.69,13,,
0.7,15,,
0.71,7,,
0.72,0,,
0.73,1,,
0.74,1,,
0.75,1,,
0.76,1,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,2,,
0.31,3,,
0.32,3,,
0.33,6,,
0.34,10,,
0.35,11,,
0.36,7,,
0.37,8,,
0.38,11,,
0.39,11,,
0.4,19,,
0.41,30,,
0.42,35,,
0.43,41,,
0.44,61,,
0.45,60,,
0.46,63,,
0.47,88,,
0.48,111,,
0.49,125,,
0.5,124,,
0.51,143,,
0.52,173,,
0.53,213,,
0.54,216,,
0.55,230,,
0.56,277,,
0.57,294,,
0.58,292,,
0.59,279,,
0.6,274,,
0.61,267,,
0.62,290,,
0.63,277,,
0.64,236,,
0.65,227,,
0.66,213,,
0.67,180,,
0.68,148,,
0.69,145,,
0.7,120,,
0.71,90,,
0.72,77,,
0.73,61,,
0.74,49,,
0.75,40,,
0.76,28,,
0.77,22,,
0.78,27,,
0.79,21,,
0.8,8,,
0.81,4,,
0.82,3,,
0.83,2,,
0.84,2,,
0.85,1,,
0.86,2,,
0.87,1,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,1,,
0.36,1,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,1,,
0.47,1,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,1,,
0.6,1,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 25,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,1,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,1,,
0.4,1,,
0.41,2,,
0.42,3,,
0.43,3,,
0.44,2,,
0.45,5,,
0.46,10,,
0.47,11,,
0.48,15,,
0.49,16,,
0.5,15,,
0.51,32,,
0.52,46,,
0.53,54,,
0.54,58,,
0.55,58,,
0.56,64,,
0.57,83,,
0.58,102,,
0.59,131,,
0.6,157,,
0.61,171,,
0.62,208,,
0.63,273,,
0.64,323,,
0.65,364,,
0.66,435,,
0.67,458,,
0.68,467,,
0.69,515,,
0.7,577,,
0.71,623,,
0.72,648,,
0.73,660,,
0.74,650,,
0.75,693,,
0.76,733,,
0.77,721,,
0.78,714,,
0.79,736,,
0.8,769,,
0.81,775,,
0.82,784,,
0.83,793,,
0.84,812,,
0.85,831,,
0.86,828,,
0.87,790,,
0.88,783,,
0.89,798,,
0.9,824,,
0.91,836,,
0.92,841,,
0.93,847,,
0.94,870,,
0.95,894,,
0.96,871,,
0.97,829,,
0.98,762,,
0.99,661,,
1,307,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,1,,
0.27,1,,
0.28,0,,
0.29,1,,
0.3,1,,
0.31,2,,
0.32,9,,
0.33,11,,
0.34,8,,
0.35,9,,
0.36,14,,
0.37,25,,
0.38,32,,
0.39,38,,
0.4,50,,
0.41,51,,
0.42,59,,
0.43,74,,
0.44,77,,
0.45,101,,
0.46,121,,
0.47,130,,
0.48,141,,
0.49,134,,
0.5,151,,
0.51,173,,
0.52,172,,
0.53,183,,
0.54,191,,
0.55,180,,
0.56,191,,
0.57,195,,
0.58,176,,
0.59,151,,
0.6,129,,
0.61,131,,
0.62,126,,
0.63,107,,
0.64,97,,
0.65,88,,
0.66,63,,
0.67,35,,
0.68,38,,
0.69,35,,
0.7,11,,
0.71,6,,
0.72,6,,
0.73,5,,
0.74,6,,
0.75,3,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,1,,
0.8,1,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,1,,
0.31,0,,
0.32,0,,
0.33,2,,
0.34,4,,
0.35,3,,
0.36,6,,
0.37,6,,
0.38,5,,
0.39,11,,
0.4,13,,
0.41,12,,
0.42,15,,
0.43,29,,
0.44,26,,
0.45,18,,
0.46,34,,
0.47,47,,
0.48,67,,
0.49,82,,
0.5,94,,
0.51,107,,
0.52,124,,
0.53,174,,
0.54,206,,
0.55,201,,
0.56,215,,
0.57,229,,
0.58,231,,
0.59,229,,
0.6,243,,
0.61,302,,
0.62,328,,
0.63,335,,
0.64,315,,
0.65,272,,
0.66,248,,
0.67,241,,
0.68,235,,
0.69,196,,
0.7,181,,
0.71,175,,
0.72,146,,
0.73,119,,
0.74,93,,
0.75,82,,
0.76,70,,
0.77,48,,
0.78,41,,
0.79,37,,
0.8,36,,
0.81,25,,
0.82,16,,
0.83,14,,
0.84,9,,
0.85,4,,
0.86,2,,
0.87,1,,
0.88,1,,
0.89,1,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
