Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,1,,
0.21,2,,
0.22,4,,
0.23,11,,
0.24,13,,
0.25,15,,
0.26,24,,
0.27,23,,
0.28,30,,
0.29,41,,
0.3,38,,
0.31,43,,
0.32,53,,
0.33,64,,
0.34,80,,
0.35,94,,
0.36,98,,
0.37,102,,
0.38,110,,
0.39,122,,
0.4,151,,
0.41,164,,
0.42,186,,
0.43,229,,
0.44,251,,
0.45,260,,
0.46,246,,
0.47,242,,
0.48,267,,
0.49,282,,
0.5,265,,
0.51,246,,
0.52,255,,
0.53,254,,
0.54,223,,
0.55,211,,
0.56,195,,
0.57,144,,
0.58,123,,
0.59,116,,
0.6,95,,
0.61,75,,
0.62,60,,
0.63,47,,
0.64,43,,
0.65,33,,
0.66,20,,
0.67,19,,
0.68,15,,
0.69,6,,
0.7,4,,
0.71,3,,
0.72,0,,
0.73,1,,
0.74,1,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,1,,
0.37,1,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,1,,
0.47,2,,
0.48,1,,
0.49,1,,
0.5,1,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 22,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,1,,
0.24,1,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,1,,
0.31,1,,
0.32,1,,
0.33,3,,
0.34,5,,
0.35,8,,
0.36,13,,
0.37,23,,
0.38,28,,
0.39,27,,
0.4,38,,
0.41,55,,
0.42,63,,
0.43,67,,
0.44,87,,
0.45,101,,
0.46,109,,
0.47,136,,
0.48,172,,
0.49,194,,
0.5,226,,
0.51,256,,
0.52,266,,
0.53,318,,
0.54,419,,
0.55,457,,
0.56,460,,
0.57,499,,
0.58,532,,
0.59,549,,
0.6,603,,
0.61,645,,
0.62,670,,
0.63,672,,
0.64,693,,
0.65,719,,
0.66,755,,
0.67,791,,
0.68,819,,
0.69,818,,
0.7,786,,
0.71,792,,
0.72,788,,
0.73,811,,
0.74,802,,
0.75,788,,
0.76,810,,
0.77,792,,
0.78,784,,
0.79,759,,
0.8,763,,
0.81,757,,
0.82,730,,
0.83,709,,
0.84,739,,
0.85,791,,
0.86,766,,
0.87,760,,
0.88,805,,
0.89,829,,
0.9,856,,
0.91,832,,
0.92,772,,
0.93,826,,
0.94,882,,
0.95,856,,
0.96,852,,
0.97,880,,
0.98,830,,
0.99,725,,
1,344,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,4,,
0.19,4,,
0.2,4,,
0.21,8,,
0.22,12,,
0.23,17,,
0.24,18,,
0.25,20,,
0.26,15,,
0.27,19,,
0.28,30,,
0.29,31,,
0.3,31,,
0.31,43,,
0.32,56,,
0.33,64,,
0.34,61,,
0.35,58,,
0.36,78,,
0.37,102,,
0.38,101,,
0.39,88,,
0.4,96,,
0.41,93,,
0.42,102,,
0.43,118,,
0.44,120,,
0.45,115,,
0.46,119,,
0.47,112,,
0.48,97,,
0.49,118,,
0.5,130,,
0.51,104,,
0.52,87,,
0.53,72,,
0.54,59,,
0.55,50,,
0.56,38,,
0.57,36,,
0.58,25,,
0.59,14,,
0.6,10,,
0.61,7,,
0.62,6,,
0.63,11,,
0.64,8,,
0.65,2,,
0.66,2,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,3,,
0.21,4,,
0.22,1,,
0.23,0,,
0.24,2,,
0.25,9,,
0.26,16,,
0.27,16,,
0.28,20,,
0.29,26,,
0.3,26,,
0.31,34,,
0.32,34,,
0.33,35,,
0.34,48,,
0.35,52,,
0.36,58,,
0.37,78,,
0.38,96,,
0.39,103,,
0.4,119,,
0.41,142,,
0.42,160,,
0.43,180,,
0.44,206,,
0.45,212,,
0.46,238,,
0.47,257,,
0.48,239,,
0.49,255,,
0.5,269,,
0.51,265,,
0.52,273,,
0.53,258,,
0.54,253,,
0.55,247,,
0.56,237,,
0.57,227,,
0.58,200,,
0.59,199,,
0.6,184,,
0.61,140,,
0.62,115,,
0.63,106,,
0.64,86,,
0.65,68,,
0.66,57,,
0.67,42,,
0.68,34,,
0.69,29,,
0.7,24,,
0.71,25,,
0.72,17,,
0.73,7,,
0.74,3,,
0.75,3,,
0.76,2,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,1,,
0.81,1,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,1,,
0.33,1,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,1,,
0.38,1,,
0.39,0,,
0.4,3,,
0.41,4,,
0.42,1,,
0.43,2,,
0.44,2,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,1,,
0.49,1,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,1,,
0.54,1,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 23,,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,5,,
0.35,5,,
0.36,4,,
0.37,9,,
0.38,9,,
0.39,8,,
0.4,11,,
0.41,25,,
0.42,38,,
0.43,44,,
0.44,50,,
0.45,62,,
0.46,75,,
0.47,78,,
0.48,94,,
0.49,130,,
0.5,149,,
0.51,148,,
0.52,178,,
0.53,206,,
0.54,238,,
0.55,313,,
0.56,346,,
0.57,340,,
0.58,379,,
0.59,427,,
0.6,480,,
0.61,524,,
0.62,555,,
0.63,578,,
0.64,620,,
0.65,632,,
0.66,656,,
0.67,718,,
0.68,719,,
0.69,692,,
0.7,681,,
0.71,721,,
0.72,766,,
0.73,779,,
0.74,815,,
0.75,807,,
0.76,777,,
0.77,749,,
0.78,759,,
0.79,766,,
0.8,745,,
0.81,740,,
0.82,804,,
0.83,801,,
0.84,778,,
0.85,815,,
0.86,814,,
0.87,815,,
0.88,822,,
0.89,844,,
0.9,825,,
0.91,773,,
0.92,836,,
0.93,867,,
0.94,851,,
0.95,924,,
0.96,898,,
0.97,806,,
0.98,755,,
0.99,685,,
1,327,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,1,,
0.18,1,,
0.19,0,,
0.2,2,,
0.21,5,,
0.22,9,,
0.23,9,,
0.24,12,,
0.25,16,,
0.26,17,,
0.27,14,,
0.28,13,,
0.29,23,,
0.3,21,,
0.31,19,,
0.32,35,,
0.33,36,,
0.34,35,,
0.35,40,,
0.36,43,,
0.37,59,,
0.38,63,,
0.39,77,,
0.4,98,,
0.41,115,,
0.42,122,,
0.43,120,,
0.44,120,,
0.45,125,,
0.46,133,,
0.47,132,,
0.48,129,,
0.49,116,,
0.5,114,,
0.51,109,,
0.52,86,,
0.53,86,,
0.54,92,,
0.55,80,,
0.56,72,,
0.57,56,,
0.58,39,,
0.59,38,,
0.6,35,,
0.61,21,,
0.62,11,,
0.63,11,,
0.64,16,,
0.65,11,,
0.66,10,,
0.67,10,,
0.68,2,,
0.69,1,,
0.7,1,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,2,,
0.27,3,,
0.28,4,,
0.29,4,,
0.3,2,,
0.31,6,,
0.32,11,,
0.33,15,,
0.34,20,,
0.35,27,,
0.36,40,,
0.37,55,,
0.38,56,,
0.39,64,,
0.4,91,,
0.41,105,,
0.42,127,,
0.43,143,,
0.44,138,,
0.45,143,,
0.46,159,,
0.47,193,,
0.48,208,,
0.49,221,,
0.5,250,,
0.51,281,,
0.52,284,,
0.53,277,,
0.54,311,,
0.55,312,,
0.56,283,,
0.57,257,,
0.58,254,,
0.59,268,,
0.6,243,,
0.61,215,,
0.62,200,,
0.63,176,,
0.64,166,,
0.65,133,,
0.66,96,,
0.67,74,,
0.68,72,,
0.69,69,,
0.7,47,,
0.71,33,,
0.72,26,,
0.73,23,,
0.74,21,,
0.75,18,,
0.76,8,,
0.77,1,,
0.78,2,,
0.79,3,,
0.8,2,,
0.81,1,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,1,,
0.47,1,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,1,,
0.53,2,,
0.54,2,,
0.55,2,,
0.56,1,,
0.57,0,,
0.58,0,,
0.59,1,,
0.6,1,,
0.61,0,,
0.62,1,,
0.63,1,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 24,,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,1,,
0.32,3,,
0.33,4,,
0.34,6,,
0.35,7,,
0.36,8,,
0.37,7,,
0.38,5,,
0.39,4,,
0.4,4,,
0.41,13,,
0.42,14,,
0.43,10,,
0.44,13,,
0.45,15,,
0.46,22,,
0.47,32,,
0.48,43,,
0.49,56,,
0.5,69,,
0.51,84,,
0.52,97,,
0.53,113,,
0.54,141,,
0.55,170,,
0.56,199,,
0.57,217,,
0.58,267,,
0.59,336,,
0.6,389,,
0.61,407,,
0.62,420,,
0.63,466,,
0.64,502,,
0.65,496,,
0.66,544,,
0.67,603,,
0.68,625,,
0.69,673,,
0.7,682,,
0.71,675,,
0.72,717,,
0.73,759,,
0.74,774,,
0.75,791,,
0.76,817,,
0.77,835,,
0.78,834,,
0.79,815,,
0.8,818,,
0.81,805,,
0.82,808,,
0.83,828,,
0.84,795,,
0.85,768,,
0.86,749,,
0.87,762,,
0.88,761,,
0.89,768,,
0.9,822,,
0.91,848,,
0.92,857,,
0.93,861,,
0.94,874,,
0.95,870,,
0.96,890,,
0.97,901,,
0.98,816,,
0.99,691,,
1,324,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,1,,
0.27,3,,
0.28,2,,
0.29,5,,
0.3,12,,
0.31,14,,
0.32,26,,
0.33,34,,
0.34,30,,
0.35,37,,
0.36,48,,
0.37,55,,
0.38,57,,
0.39,63,,
0.4,64,,
0.41,75,,
0.42,91,,
0.43,90,,
0.44,85,,
0.45,89,,
0.46,117,,
0.47,118,,
0.48,104,,
0.49,119,,
0.5,139,,
0.51,159,,
0.52,155,,
0.53,131,,
0.54,119,,
0.55,106,,
0.56,96,,
0.57,107,,
0.58,96,,
0.59,82,,
0.6,87,,
0.61,70,,
0.62,45,,
0.63,38,,
0.64,33,,
0.65,23,,
0.66,19,,
0.67,16,,
0.68,12,,
0.69,6,,
0.7,5,,
0.71,4,,
0.72,2,,
0.73,1,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,1,,
0.31,4,,
0.32,5,,
0.33,4,,
0.34,11,,
0.35,17,,
0.36,19,,
0.37,20,,
0.38,25,,
0.39,41,,
0.4,56,,
0.41,56,,
0.42,62,,
0.43,70,,
0.44,78,,
0.45,90,,
0.46,95,,
0.47,114,,
0.48,133,,
0.49,153,,
0.5,194,,
0.51,202,,
0.52,208,,
0.53,229,,
0.54,231,,
0.55,240,,
0.56,259,,
0.57,279,,
0.58,299,,
0.59,275,,
0.6,252,,
0.61,266,,
0.62,274,,
0.63,256,,
0.64,235,,
0.65,209,,
0.66,178,,
0.67,164,,
0.68,153,,
0.69,124,,
0.7,107,,
0.71,105,,
0.72,81,,
0.73,59,,
0.74,49,,
0.75,33,,
0.76,23,,
0.77,22,,
0.78,19,,
0.79,12,,
0.8,4,,
0.81,3,,
0.82,3,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,1,,
0.45,1,,
0.46,0,,
0.47,0,,
0.48,1,,
0.49,1,,
0.5,0,,
0.51,0,,
0.52,1,,
0.53,1,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,2,,
0.66,2,,
0.67,0,,
0.68,0,,
0.69,1,,
0.7,1,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 25,,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,1,,
0.34,2,,
0.35,1,,
0.36,0,,
0.37,0,,
0.38,2,,
0.39,3,,
0.4,3,,
0.41,5,,
0.42,8,,
0.43,11,,
0.44,12,,
0.45,11,,
0.46,12,,
0.47,19,,
0.48,26,,
0.49,34,,
0.5,42,,
0.51,44,,
0.52,52,,
0.53,69,,
0.54,86,,
0.55,102,,
0.56,133,,
0.57,157,,
0.58,162,,
0.59,205,,
0.6,233,,
0.61,239,,
0.62,274,,
0.63,285,,
0.64,341,,
0.65,386,,
0.66,425,,
0.67,457,,
0.68,486,,
0.69,512,,
0.7,568,,
0.71,638,,
0.72,643,,
0.73,641,,
0.74,664,,
0.75,735,,
0.76,733,,
0.77,754,,
0.78,832,,
0.79,817,,
0.8,804,,
0.81,757,,
0.82,787,,
0.83,845,,
0.84,798,,
0.85,812,,
0.86,847,,
0.87,861,,
0.88,836,,
0.89,813,,
0.9,841,,
0.91,842,,
0.92,862,,
0.93,909,,
0.94,949,,
0.95,937,,
0.96,864,,
0.97,826,,
0.98,799,,
0.99,736,,
1,354,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,1,,
0.33,6,,
0.34,9,,
0.35,8,,
0.36,13,,
0.37,24,,
0.38,24,,
0.39,21,,
0.4,27,,
0.41,41,,
0.42,51,,
0.43,50,,
0.44,52,,
0.45,62,,
0.46,77,,
0.47,77,,
0.48,72,,
0.49,80,,
0.5,100,,
0.51,103,,
0.52,114,,
0.53,124,,
0.54,106,,
0.55,111,,
0.56,110,,
0.57,100,,
0.58,99,,
0.59,81,,
0.6,76,,
0.61,86,,
0.62,77,,
0.63,65,,
0.64,58,,
0.65,49,,
0.66,37,,
0.67,34,,
0.68,32,,
0.69,23,,
0.7,17,,
0.71,15,,
0.72,14,,
0.73,7,,
0.74,4,,
0.75,3,,
0.76,2,,
0.77,1,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,2,,
0.34,4,,
0.35,3,,
0.36,6,,
0.37,9,,
0.38,15,,
0.39,15,,
0.4,8,,
0.41,22,,
0.42,23,,
0.43,28,,
0.44,50,,
0.45,57,,
0.46,59,,
0.47,74,,
0.48,85,,
0.49,97,,
0.5,114,,
0.51,122,,
0.52,127,,
0.53,145,,
0.54,171,,
0.55,190,,
0.56,226,,
0.57,253,,
0.58,258,,
0.59,258,,
0.6,295,,
0.61,282,,
0.62,262,,
0.63,271,,
0.64,261,,
0.65,265,,
0.66,261,,
0.67,235,,
0.68,219,,
0.69,192,,
0.7,165,,
0.71,152,,
0.72,127,,
0.73,109,,
0.74,106,,
0.75,93,,
0.76,67,,
0.77,60,,
0.78,47,,
0.79,25,,
0.8,16,,
0.81,20,,
0.82,16,,
0.83,4,,
0.84,4,,
0.85,6,,
0.86,3,,
0.87,1,,
0.88,0,,
0.89,0,,
0.9,1,,
0.91,1,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
